&lt;&lt;&nbsp;饭盒,202415,0.75元,899,8.64%,3.25%
&lt;&lt;&nbsp;保温饭盒,232438,1.21元,734,8.92%,2.80%
&lt;&lt;&nbsp;饭盒 层,11,0.42元,8,8.33%,0%
&lt;&lt;&nbsp;饭 饭盒,38,0.64元,13,9.52%,0%
&lt;&lt;&nbsp;便携保温盒,6,0元,5,0%,0%
&lt;&lt;&nbsp;焖罐,4,0元,4,0%,0%
&lt;&lt;&nbsp;保温饭盒饭,1206,1.11元,3,10.32%,0%
&lt;&lt;&nbsp;日本泰福高,6,0元,2,0%,0%
&lt;&lt;&nbsp;保温 饭盒 饭桶,-,-,-,-,-
&lt;&lt;&nbsp;日本 保温,56,2.31元,3,1.63%,0%
&lt;&lt;&nbsp;烧桶,6,0元,4,0%,0%
&lt;&lt;&nbsp;日本保温盒,7,0元,1,0%,0%
&lt;&lt;&nbsp;闷锅,89,1.07元,12,5.10%,0%
&lt;&lt;&nbsp;饭盒 日,50,0元,15,0%,0%
&lt;&lt;&nbsp;焖壶,56,1.31元,11,1.63%,0%
&lt;&lt;&nbsp;超长保温饭盒,2763,1.29元,123,5.57%,1.65%
&lt;&lt;&nbsp;保温盒 超长保温,42,1.86元,14,8.69%,0%
&lt;&lt;&nbsp;层保温饭盒,4,0.19元,3,20%,0%
&lt;&lt;&nbsp;泰福,152,2.38元,8,2.95%,0%
&lt;&lt;&nbsp;泰福高保温桶,5171,2.71元,15,8.31%,2.73%
&lt;&lt;&nbsp;保温桶 超长保温,2643,1.25元,121,5.56%,2.31%
&lt;&lt;&nbsp;保温桶饭桶,4269,1.14元,138,7.38%,0.53%
&lt;&lt;&nbsp;保温盒饭盒 超长保温 便携 多层,-,-,-,-,-
&lt;&lt;&nbsp;多层保温桶,2856,2.67元,32,9.69%,2.14%
&lt;&lt;&nbsp;保饭盒,42,0.74元,12,6.52%,0%
&lt;&lt;&nbsp;焖烧罐 日本,162,1.58元,10,11.11%,0%
&lt;&lt;&nbsp;焖烧壶 超长保温,2202,0.91元,18,11.36%,1.02%
&lt;&lt;&nbsp;多层饭盒保温饭盒,1399,1.14元,80,9.55%,4.51%
&lt;&lt;&nbsp;闷烧罐 日本,12,0元,3,0%,0%
&lt;&lt;&nbsp;饭壶,2,0元,2,0%,0%
&lt;&lt;&nbsp;焖烧壶饭盒,25,0.09元,14,3.70%,0%
&lt;&lt;&nbsp;保温桶 日本,23,1.86元,6,4%,0%
&lt;&lt;&nbsp;保温 饭盒 便携,2013,0.96元,68,7.81%,1.08%
&lt;&lt;&nbsp;保温盒饭盒 超长保温 便携,2438,1.67元,80,4.75%,2.20%
&lt;&lt;&nbsp;泰福高 饭盒,273,2.09元,10,7.81%,0%
&lt;&lt;&nbsp;超长保温桶,205,2.24元,4,6.55%,0%
&lt;&lt;&nbsp;迷你小保温饭盒,7,0元,4,0%,0%
&lt;&lt;&nbsp;闷烧饭盒,56,0.95元,4,11.47%,0%
&lt;&lt;&nbsp;闷烧保温罐,477,0.77元,7,6.82%,0%
&lt;&lt;&nbsp;福泰高,82,1.49元,7,23.33%,0%
&lt;&lt;&nbsp;焖烧罐,9589,0.88元,102,6.47%,1.33%
&lt;&lt;&nbsp;保温多层饭盒 超长保温,3112,2.03元,93,7.55%,2.16%
&lt;&lt;&nbsp;超长保温,35,1.08元,12,5.26%,0%
&lt;&lt;&nbsp;长饭盒,14,0.76元,5,13.33%,0%
&lt;&lt;&nbsp;保温壶饭盒,19,0.15元,5,9.52%,0%
&lt;&lt;&nbsp;盖饭盒,148,0.27元,27,16.96%,3.57%
&lt;&lt;&nbsp;烧焖壶,7,0元,1,0%,0%
&lt;&lt;&nbsp;泰福高保温,1,0元,1,0%,0%
&lt;&lt;&nbsp;闷烧保温饭盒,3023,1.56元,52,6.85%,2.04%
&lt;&lt;&nbsp;保温桶饭盒 饭盒,95,0.18元,37,0.95%,100%
&lt;&lt;&nbsp;1层饭盒,24,0.17元,10,19.23%,0%
&lt;&lt;&nbsp;闷壶,23,1.41元,5,8%,0%
&lt;&lt;&nbsp;温饭盒,39,0.40元,14,2.32%,0%
&lt;&lt;&nbsp;饭盒桶,17,0元,6,0%,0%
&lt;&lt;&nbsp;多层保温饭桶,12,0元,7,0%,0%
&lt;&lt;&nbsp;焖烧壶,27377,1.16元,165,6.97%,2.84%
&lt;&lt;&nbsp;保温盒饭盒 超长保温 便携 1人,7,0元,6,0%,0%
&lt;&lt;&nbsp;多层保温,54,0.79元,12,1.69%,0%
&lt;&lt;&nbsp;保温焖烧罐,-,-,-,-,-
&lt;&lt;&nbsp;保温桶饭,1093,0.92元,24,7.92%,0%
&lt;&lt;&nbsp;保温桶,47785,1.40元,378,6.84%,2.64%
&lt;&lt;&nbsp;多层保温桶饭盒,654,1.11元,29,9.62%,4.16%
&lt;&lt;&nbsp;闷烧保温,57,0.53元,8,4.76%,0%
&lt;&lt;&nbsp;日本泰福高焖烧壶,31,1.10元,4,8.82%,0%
&lt;&lt;&nbsp;泰福高保温饭盒,1637,1.70元,45,7.19%,1.45%
&lt;&lt;&nbsp;饭盒盒,10,0.59元,6,18.18%,0%
&lt;&lt;&nbsp;保饭盒保温,132,0.79元,19,10.20%,0%
&lt;&lt;&nbsp;保温饭锅,40,1.41元,11,4.54%,0%
&lt;&lt;&nbsp;保温 饭,139,0.80元,19,8.38%,7.69%
&lt;&lt;&nbsp;饭盒饭盒 多层,184,0.48元,13,8.29%,0%
&lt;&lt;&nbsp;保温盒饭,278,1.57元,31,10.54%,3.03%
&lt;&lt;&nbsp;焖烧罐 超长保温,3176,1.17元,41,7.82%,3.41%
&lt;&lt;&nbsp;保温饭盒 超长保温,9936,1.61元,229,8.28%,2.21%
&lt;&lt;&nbsp;保温桶 保温饭盒,3577,0.94元,143,1.67%,2.81%
&lt;&lt;&nbsp;焖烧锅 日本,139,1.41元,14,3.22%,0%
&lt;&lt;&nbsp;焖烧锅,9075,1.46元,156,7.51%,2.31%
&lt;&lt;&nbsp;闷烧壶,6890,1.42元,97,7.13%,1.18%
&lt;&lt;&nbsp;保温饭盒桶 多层 便携,123,0.74元,9,7.35%,0%
&lt;&lt;&nbsp;保温桶饭盒 便携,9774,1.45元,150,9.77%,2.25%
&lt;&lt;&nbsp;焖烧桶,2,0元,2,0%,0%
&lt;&lt;&nbsp;饭盒多人,-,-,-,-,-
&lt;&lt;&nbsp;日本盒饭,-,-,-,-,-
&lt;&lt;&nbsp;焖烧饭盒,218,1.06元,16,9.42%,0%
&lt;&lt;&nbsp;保温饭盒多人,4,0元,1,0%,0%
&lt;&lt;&nbsp;保温 焖烧,1,0元,1,0%,0%
&lt;&lt;&nbsp;保温闷烧壶,6,0元,4,0%,0%
&lt;&lt;&nbsp;保温饭盒 1层,916,0.64元,103,5.12%,0%
&lt;&lt;&nbsp;饭盒 饭盒,9221,0.88元,395,6.23%,2.30%
&lt;&lt;&nbsp;保温饭盒保温,865,0.76元,84,6.03%,6.66%
&lt;&lt;&nbsp;多层饭盒,2848,0.84元,112,12.35%,4.34%
&lt;&lt;&nbsp;保温饭盒 饭盒,16384,0.92元,275,10.57%,2.65%
&lt;&lt;&nbsp;保温饭盒 日本,3312,1.31元,91,8.03%,1.91%
&lt;&lt;&nbsp;饭盒 饭盒 日本,2983,1.14元,21,9.27%,0.61%
&lt;&lt;&nbsp;保温饭盒 1人,3085,0.75元,119,10.47%,1.83%
&lt;&lt;&nbsp;保温饭壶,63,1.13元,11,10.14%,28.57%
&lt;&lt;&nbsp;保温饭盒 超长保温 便携,157,1.68元,16,6.28%,0%
&lt;&lt;&nbsp;泰福高,1317,2.22元,25,3.73%,0%
&lt;&lt;&nbsp;闷烧罐,4746,1.11元,45,8.66%,2.04%
&lt;&lt;&nbsp;便携 保温,651,0.95元,47,4.03%,0%
&lt;&lt;&nbsp;保温盒饭盒 饭盒,1129,0.75元,92,8.28%,2.77%
&lt;&lt;&nbsp;便携,971,0.72元,90,0.62%,0%
&lt;&lt;&nbsp;焖烧壶 日本,135,1.51元,7,10.66%,6.25%
&lt;&lt;&nbsp;焖烧壶保温饭盒,4985,1.55元,131,6.49%,2.59%
&lt;&lt;&nbsp;多层保温饭盒,11498,1.55元,229,8.80%,2.69%
&lt;&lt;&nbsp;保温盒饭盒 超长保温,1801,1.61元,69,7.52%,3.79%
&lt;&lt;&nbsp;保温饭盒 超长保温 1人,752,0.88元,31,6.38%,5.45%
&lt;&lt;&nbsp;保温盒,6628,0.88元,152,8.37%,1.95%
&lt;&lt;&nbsp;超长,1320,0.78元,65,10.32%,2.53%
&lt;&lt;&nbsp;保温焖烧壶,522,1.32元,39,4.71%,0%
&lt;&lt;&nbsp;日本泰福高保温饭盒,448,2.20元,16,10.62%,3.70%
&lt;&lt;&nbsp;焖烧壶 保温桶,85,1元,14,5.31%,0%
&lt;&lt;&nbsp;便携保温桶,-,-,-,-,-
&lt;&lt;&nbsp;保温饭桶,4868,1.53元,211,6.18%,1.95%
&lt;&lt;&nbsp;泰福高焖烧壶,81,1.31元,10,12.35%,0%
&lt;&lt;&nbsp;保温饭盒饭盒 便携,263,0.55元,27,8.81%,0%
&lt;&lt;&nbsp;保温饭盒桶,6480,1.28元,342,3.83%,3.70%
&lt;&lt;&nbsp;保温罐,696,0.59元,16,10.92%,4.59%
&lt;&lt;&nbsp;保温锅,1772,1.94元,67,5.13%,0%
&lt;&lt;&nbsp;焖烧壶多层,605,2.90元,11,5.36%,0%
&lt;&lt;&nbsp;焖烧,648,1.11元,32,5.93%,0%
&lt;&lt;&nbsp;保温盒 饭盒,1076,0.92元,106,7.72%,2.08%
&lt;&lt;&nbsp;闷烧壶多层,37,1.67元,3,10%,0%
&lt;&lt;&nbsp;闷烧,228,1.06元,20,5.88%,0%
&lt;&lt;&nbsp;焖烧保温饭盒,357,1.32元,83,5.45%,0%
&lt;&lt;&nbsp;多层保温盒,251,1.01元,25,9.57%,3.70%
&lt;&lt;&nbsp;日本饭盒,1360,0.61元,74,6.08%,3.12%
&lt;&lt;&nbsp;焖烧保温桶,522,1.27元,12,4.04%,0%
&lt;&lt;&nbsp;保温饭盒 1人 便携,120,0.81元,20,6.76%,0%
&lt;&lt;&nbsp;超保温饭盒,1736,1.77元,49,10.38%,3.33%
&lt;&lt;&nbsp;饭桶,2822,0.92元,106,6.14%,1.96%
&lt;&lt;&nbsp;保温,4731,1.55元,272,4.17%,2.97%
&lt;&lt;&nbsp;便携饭盒,562,0.77元,55,10.76%,7.24%
&lt;&lt;&nbsp;闷烧杯闷烧壶,1124,1.23元,59,7.31%,0%
&lt;&lt;&nbsp;便携水果盒,714,0.97元,30,8.69%,0%
&lt;&lt;&nbsp;密封饭盒,693,0.50元,74,11.22%,4.49%
&lt;&lt;&nbsp;小饭盒,1062,0.56元,82,7.83%,8.33%
&lt;&lt;&nbsp;网红饭盒,249,0.68元,26,6.07%,0%
&lt;&lt;&nbsp;饭盒套装,1397,0.73元,77,8.94%,0%
&lt;&lt;&nbsp;保温饭盒碗,418,0.40元,35,13.71%,9.23%
&lt;&lt;&nbsp;铝制饭盒,169,0.24元,22,13.22%,0%
&lt;&lt;&nbsp;真空饭盒,1954,1.48元,27,7.53%,1.74%
&lt;&lt;&nbsp;茶壶 单壶,2056,1.34元,143,5.03%,4.13%
&lt;&lt;&nbsp;便携泡茶,249,1.69元,22,5%,0%
&lt;&lt;&nbsp;大饭盒,149,0.59元,35,6.62%,0%
&lt;&lt;&nbsp;焖烧杯保温饭盒,125,0.86元,32,3.59%,0%
&lt;&lt;&nbsp;上班饭盒,1175,0.60元,48,10.08%,0.72%
&lt;&lt;&nbsp;打包桶,246,0.89元,19,5.07%,0%
&lt;&lt;&nbsp;保温饭盒带,147,0.80元,28,4.26%,0%
&lt;&lt;&nbsp;茶业罐,231,1.20元,19,9.26%,0%
&lt;&lt;&nbsp;多层手提饭盒,820,0.30元,15,10.62%,3%
&lt;&lt;&nbsp;便携式饭盒,162,0.62元,38,7.77%,0%
&lt;&lt;&nbsp;迷你饭盒,703,0.40元,92,11.55%,0%
&lt;&lt;&nbsp;真空保温饭盒桶,220,1.73元,18,12.14%,0%
&lt;&lt;&nbsp;小保温饭盒,872,0.64元,63,11.47%,2.60%
&lt;&lt;&nbsp;饭盒密封圈,306,0.47元,22,11.30%,5.12%
&lt;&lt;&nbsp;透明饭盒 饭盒,90,0.78元,14,15.15%,6.66%
&lt;&lt;&nbsp;skater保温饭盒,344,0.95元,18,7.98%,0%
&lt;&lt;&nbsp;烧开水桶,1693,1.95元,27,12.72%,5.17%
&lt;&lt;&nbsp;女生可爱饭盒,1772,0.32元,91,12.34%,1.17%
&lt;&lt;&nbsp;保温水壶,103462,1.68元,613,7.89%,6.45%
&lt;&lt;&nbsp;饭盒 微波,827,0.91元,70,7.05%,1.49%
&lt;&lt;&nbsp;侧把壶 日本,185,1.95元,11,1.93%,0%
&lt;&lt;&nbsp;保温桶女 便携,800,0.96元,22,7.18%,3.03%
&lt;&lt;&nbsp;礼品饭盒,221,0.70元,9,8.46%,9.52%
&lt;&lt;&nbsp;焖烧杯,56067,1.71元,217,6.30%,1.83%
&lt;&lt;&nbsp;带饭保温饭盒,652,1.48元,42,8.45%,4.76%
&lt;&lt;&nbsp;微波炉饭盒,67323,0.85元,570,9.85%,5.10%
&lt;&lt;&nbsp;保温便当饭盒,210,0.54元,52,6.38%,0%
&lt;&lt;&nbsp;铁饭盒,468,0.60元,40,12.61%,1.49%
&lt;&lt;&nbsp;送饭保温饭盒,189,1.17元,23,10.42%,4.54%
&lt;&lt;&nbsp;双层电热饭盒,515,0.83元,52,3.58%,4.76%
&lt;&lt;&nbsp;带饭。保温盒,21,0.88元,4,26.08%,33.33%
&lt;&lt;&nbsp;水果沙拉饭盒,155,1.50元,25,5.78%,0%
&lt;&lt;&nbsp;外卖保温,515,2.26元,37,14.33%,2.38%
&lt;&lt;&nbsp;保温餐盘分格,284,1.36元,6,8.12%,0%
&lt;&lt;&nbsp;铝箔饭盒,209,1.02元,6,11.96%,0%
&lt;&lt;&nbsp;塑料饭盒 饭盒,338,0.81元,45,9.94%,0%
&lt;&lt;&nbsp;冬季保温饭盒,142,2.40元,23,6.96%,18.18%
&lt;&lt;&nbsp;盒饭饭盒,47,0.87元,12,3.92%,0%
&lt;&lt;&nbsp;保温水桶,785,1.06元,22,10.66%,2.08%
&lt;&lt;&nbsp;保温泡茶壶,248,1.68元,41,3.95%,0%
&lt;&lt;&nbsp;闷烧杯,27101,1.63元,122,6.48%,1.89%
&lt;&lt;&nbsp;养壶,112,0.82元,18,4.83%,0%
&lt;&lt;&nbsp;上班带饭的饭盒,1518,0.63元,77,8.95%,0.63%
&lt;&lt;&nbsp;带盖饭盒碗,93,0.35元,29,12.62%,0%
&lt;&lt;&nbsp;保温饭盒男,106,1.58元,9,9.40%,0%
&lt;&lt;&nbsp;小学饭盒,339,1.87元,11,7.31%,0%
&lt;&lt;&nbsp;一层保温饭盒,256,0.88元,11,10.41%,0%
&lt;&lt;&nbsp;保温桶饭盒 便携 成人,192,0.54元,22,2.80%,0%
&lt;&lt;&nbsp;kitty饭盒,290,0.62元,25,5.52%,0%
&lt;&lt;&nbsp;便携杯子,1113,0.60元,160,6.22%,5%
&lt;&lt;&nbsp;签桶,198,1.67元,25,4.07%,0%
&lt;&lt;&nbsp;长方形饭盒,760,0.76元,97,7.92%,2.89%
&lt;&lt;&nbsp;饭盒保温盒 成人,22,0.39元,11,8.33%,0%
&lt;&lt;&nbsp;壶塞,81,0.32元,10,12.35%,36.36%
&lt;&lt;&nbsp;便携保温壶,841,1.66元,40,6.62%,6.25%
